Configuration Parameter,configuration Value ( use '|' for lists)
broken-links,warning
canonicalBase,http://fhir.org/guides/argonaut-scheduling
codesystems,
dependencyList.location,http://hl7.org/fhir/us/core/stu1/
dependencyList.name,uscore
dependencyList.source,dependencies/uscore
do-transforms,FALSE
extensions,extension-status-reason
fixed-business-version,0.0.0
gen-examples,FALSE
igtemplate-dir,/Users/ehaas/Documents/FHIR/IG-Template-New/
jurisdiction,US
no-inactive-codes,FALSE
paths.output,../Argo-Scheduling/docs
paths.pages,pages|../Argo-Scheduling/pages
paths.qa,qa
paths.resources,../Argo-Scheduling/resources|../Argo-Scheduling/examples
paths.specification,http://hl7.org/fhir/STU3
paths.temp,temp
paths.txCache,txCache
publisher,Argonaut Project
sct-edition,http://snomed.info/sct/731000124108
searches,
source,ig.xml
special-urls,
status,draft
structuremaps,
title,Argo-Scheduling
tool,jekyll
valuesets,
version,3.0.1
working-dir,/Users/ehaas/Documents/FHIR/Argo-Scheduling/
